#############################################;;;;;;;;;;;;;;x
#Additional Decisions;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
force_iberia_title;Form Iberia Militarily;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
force_iberia_desc;"We have suceeded in beating back the Aragonese off the Iberian peninsula, now the time has come to create one Empire that rules all of Hispania. But the question remains: Will the Catalans accept our rule?";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
government_in_exile_ara_title;Declare a Government in Exile;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
government_in_exile_ara_desc;The situation in both Italy, Iberia & Europe as a whole has become untennable for us, perhaps it's for the best to seek refuge in The New World to bide our time for future opportunities.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
government_in_exile_spa_title;Declare a Government in Exile;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
government_in_exile_spa_desc;The Dream of a Unified Iberia lies shattered, the Peninsula now overrun by foreign powers; The time has come to establish a new Government in Cuba in-order to gather strength for a return to rightful Spanish dominion in Iberia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
illyrian_annexation_title;Reclaim Illyria;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
illyrian_annexation_desc;What was once part of the Republic is now ours again, time time has come to end the failed experiment that is a independent Illyria.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
connect_holdings_greece_title;Proclaim Dominion over the Adriatic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
connect_holdings_greece_desc;With our lands in Greece connected the entire coastline along the Adriatic is now ours it is time to bring our Most Serene Republic to even greater heights.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
stewardship_italy_title;Declare Stewardship over Italy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
stewardship_italy_desc;For centuries the squabbling City-States of Italy have bickered even as foreign nations & peoples enroached the peninsula, it is perhaps for the best that Venice sherpad these states for their own good.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
government_in_exile_ven_title;Declare a Government in Exile;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
government_in_exile_ven_desc;Venice is lost, the Most Serene Republic that lasted a thousand years is now under foreign occupation, the true peoples of Venetia will carry on with a revitalized Government in Athesia until the time is ripe for revenge.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
duchy_romania_title;Proclaim the Grand Duchy of Romania;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
duchy_romania_desc;With the Romanian peoples united under our singular Banner it is time to offically claim dejure rulership over Romania.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
expand_crimea_title;Annexation of Crimea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
expand_crimea_desc;The Peoples of Crimea deserve true self-determination under the rightful guidance of The Commonwealth, we merely took steps to ensure this.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
north_sea_empire_title;The Empire of the North Sea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
north_sea_empire_desc;Now that Ireland has been wrestled away from Anglois dominion we now finally have compelete imperium over the North Sea.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
accept_elbian_BOH_title;Annex the Principalities;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
accept_elbian_BOH_desc;Although we have not yet been able to form the Elbian Confederation in the north, the principalities surrounding Bohemia to the west & south shall soon thrive under centralized Imperial management.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chinese_genocide_MCK_title;Great Leap Forward;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chinese_genocide_MCK_desc;This decision is mandatory to take in multiplayer.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chinese_genocide_TAI_title;Great Leap Forward;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
chinese_genocide_TAI_desc;This decision is mandatory to take in multiplayer.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
secure_near_east_title;Secure the Near-East;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
secure_near_east_desc;With Persia finally united under our rule the time has come to reclaims Timurs legacy, beginning with our eastern neighbors.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
subjugate_the_khaganates_title;Subjugate the Khaganates;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
subjugate_the_khaganates_desc;The Khaganates has once again be put under rightful Persian leadership, though this is now a likely point of contention with Russia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rgo_change_mining_title;Change Mining RGO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rgo_change_mining_desc;Allows the switching of a single RGO province of the following types: Coal, Iron, Sulphur, or Precious Metal into Coal, Iron, or Sulphur. Causes a cooldown of 25 years.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rgo_change_agriculture_title;Change Agriculture RGO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rgo_change_agriculture_desc;Allows the switching of a single RGO province of the following types: Grain, Fruit, Fish, Cattle, Wool, Cotton, Timber, or Precious Goods into Grain, Fruit, Fish, Cattle, Wool, Cotton, or Timber. Causes a cool down of 12.5 years.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
integrate_milan_title;Integrate Lombardia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
integrate_milan_desc;Lombardia has been under Venetian influence for some-time now, the time has come to officaly integrate the Duchy into the Most Serene Republic.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
